==========================================
Juicer Hi-C 质控分析
==========================================
样品: ov53-1-HIC1
限制性酶: MboI (GATC)
线程数: 88
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/62.hic/20251011_test

2025年 10月 14日 星期二 09:48:37 CST

步骤1: 创建Juicer目录结构...
  ✓ 目录创建完成

步骤2: 准备参考基因组...
  ✓ 染色体大小文件已存在

  染色体信息:
ptg000001l	790330
ptg000002l	11771723
ptg000003l	818459
ptg000004l	604786
ptg000005l	2719137
  总长度: 1664.37 Mb

步骤3: 构建BWA索引...
  ✓ BWA索引已存在

步骤4: 生成限制性酶切位点文件...
  查找 GATC 位点...
  扫描基因组查找 GATC 位点...
    ptg000001l: 找到 4411 个位点
    ptg000002l: 找到 65189 个位点
    ptg000003l: 找到 4409 个位点
    ptg000004l: 找到 3082 个位点
    ptg000005l: 找到 15166 个位点
    ptg000006l: 找到 11324 个位点
    ptg000007l: 找到 26376 个位点
    ptg000008l: 找到 7787 个位点
    ptg000009l: 找到 1921 个位点
    ptg000010l: 找到 10672 个位点
    ptg000011l: 找到 42977 个位点
    ptg000012l: 找到 3041 个位点
    ptg000013l: 找到 1278 个位点
    ptg000014l: 找到 14858 个位点
    ptg000015l: 找到 36038 个位点
    ptg000016l: 找到 6655 个位点
    ptg000017l: 找到 15718 个位点
    ptg000018l: 找到 1895 个位点
    ptg000019l: 找到 8964 个位点
    ptg000020l: 找到 23683 个位点
    ptg000021l: 找到 12379 个位点
    ptg000022l: 找到 19471 个位点
    ptg000023l: 找到 17366 个位点
    ptg000024l: 找到 47522 个位点
    ptg000025l: 找到 16706 个位点
    ptg000026l: 找到 11716 个位点
    ptg000027l: 找到 13529 个位点
    ptg000028l: 找到 32039 个位点
    ptg000029l: 找到 3383 个位点
    ptg000030l: 找到 9288 个位点
    ptg000031l: 找到 4204 个位点
    ptg000032l: 找到 55271 个位点
    ptg000033l: 找到 5693 个位点
    ptg000034l: 找到 11237 个位点
    ptg000035l: 找到 15746 个位点
    ptg000036l: 找到 13475 个位点
    ptg000037l: 找到 151979 个位点
    ptg000038l: 找到 77437 个位点
    ptg000039l: 找到 47106 个位点
    ptg000040l: 找到 10756 个位点
    ptg000041l: 找到 40709 个位点
    ptg000042l: 找到 5857 个位点
    ptg000043l: 找到 43999 个位点
    ptg000044l: 找到 23879 个位点
    ptg000045l: 找到 29215 个位点
    ptg000046l: 找到 43979 个位点
    ptg000047l: 找到 2011 个位点
    ptg000048l: 找到 20758 个位点
    ptg000049l: 找到 42026 个位点
    ptg000050l: 找到 12986 个位点
    ptg000051l: 找到 10493 个位点
    ptg000052l: 找到 7769 个位点
    ptg000053l: 找到 12446 个位点
    ptg000054l: 找到 5481 个位点
    ptg000055l: 找到 9111 个位点
    ptg000056l: 找到 23243 个位点
    ptg000057l: 找到 2199 个位点
    ptg000058l: 找到 10588 个位点
    ptg000059l: 找到 21663 个位点
    ptg000060l: 找到 19609 个位点
    ptg000061l: 找到 1172 个位点
    ptg000062l: 找到 2381 个位点
    ptg000063l: 找到 30374 个位点
    ptg000064l: 找到 11657 个位点
    ptg000065l: 找到 13290 个位点
    ptg000066l: 找到 25344 个位点
    ptg000067l: 找到 4423 个位点
    ptg000068l: 找到 46210 个位点
    ptg000069l: 找到 9914 个位点
    ptg000070l: 找到 25731 个位点
    ptg000071l: 找到 6052 个位点
    ptg000072l: 找到 44180 个位点
    ptg000073l: 找到 11888 个位点
    ptg000074l: 找到 5317 个位点
    ptg000075l: 找到 12823 个位点
    ptg000076l: 找到 8747 个位点
    ptg000077l: 找到 10286 个位点
    ptg000078l: 找到 9752 个位点
    ptg000079l: 找到 29465 个位点
    ptg000080l: 找到 2084 个位点
    ptg000081l: 找到 20954 个位点
    ptg000082l: 找到 3987 个位点
    ptg000083l: 找到 28346 个位点
    ptg000084l: 找到 6547 个位点
    ptg000085l: 找到 3184 个位点
    ptg000086l: 找到 15602 个位点
    ptg000087l: 找到 69257 个位点
    ptg000088l: 找到 37242 个位点
    ptg000089l: 找到 16039 个位点
    ptg000090l: 找到 16992 个位点
    ptg000091l: 找到 20160 个位点
    ptg000092l: 找到 15147 个位点
    ptg000093l: 找到 24207 个位点
    ptg000094l: 找到 8733 个位点
    ptg000095l: 找到 11089 个位点
    ptg000096l: 找到 4561 个位点
    ptg000097l: 找到 3799 个位点
    ptg000098l: 找到 1628 个位点
    ptg000099l: 找到 12592 个位点
    ptg000100l: 找到 21278 个位点
    ptg000101l: 找到 1309 个位点
    ptg000102l: 找到 3037 个位点
