
==================================================
🎯 开始Fastq到VCF (Parabricks) 流程 | Starting Fastq to VCF (Parabricks) Pipeline
==================================================
🔍 系统预检查 | System pre-flight checks
✓ 命令存在 | Command exists: bwa
✓ 命令存在 | Command exists: samtools
✓ 命令存在 | Command exists: bcftools
✓ 命令存在 | Command exists: gatk
✓ 命令存在 | Command exists: biopytools
✓ 磁盘空间充足 | Sufficient disk space: 2779243GB available
✓ 系统内存充足 | Sufficient system memory: 503GB total
配置摘要 | Configuration Summary:
  项目路径 | Project path: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks
  原始数据目录 | Raw data directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw
  参考基因组 | Reference genome: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/01.data/genome/Phytophthora_sojae_JS2_genome.fasta
  线程配置 | Thread config: Mapping=88, Filtering=88
  断点续传 | Checkpoint: True
  测试模式 | Dry run: False
✅ 预检查通过 | Pre-flight checks passed
🚀 执行步骤 1 | Executing step 1: 🧹 质量控制 | Quality Control

==================================================
🧹 Step 1: 质量控制 | Quality Control
==================================================
开始质控处理 | Starting quality control
检测到 20 个原始 FASTQ 文件 | Found 20 raw FASTQ files
🧹 质量控制 | Quality Control
🔄 执行命令 | Running command: biopytools fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean --read1-suffix _1.clean.fq.gz --read2-suffix _2.clean.fq.gz
标准输出 | Stdout: 2025-12-18 18:28:21,455 - INFO - ============================================================
2025-12-18 18:28:21,455 - INFO - 🚀 开始FASTQ数据质控批处理 | Starting FASTQ data quality control batch processing
2025-12-18 18:28:21,455 - INFO - ============================================================
2025-12-18 18:28:21,455 - INFO - 📂 输入目录 | Input directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw
2025-12-18 18:28:21,455 - INFO - 📁 输出目录 | Output directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean
2025-12-18 18:28:21,455 - INFO - 📄 文件模式 | File pattern: *_1.clean.fq.gz, *_2.clean.fq.gz
2025-12-18 18:28:21,455 - INFO - ============================================================
2025-12-18 18:28:21,458 - INFO - ✅ Fastp可执行文件验证成功 | Fastp executable validated: fastp
2025-12-18 18:28:21,523 - INFO - 📂 创建清洁数据输出目录 | Created clean data output directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean
2025-12-18 18:28:21,523 - INFO - 📋 创建报告文件输出目录 | Created report output directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports
2025-12-18 18:28:21,523 - INFO - 📄 找到 10 个read1文件 | Found 10 read1 files
2025-12-18 18:28:21,533 - INFO - 🧬 找到 10 个有效样本配对 | Found 10 valid sample pairs:
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-8
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-4
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-7
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-9
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-2
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-5
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-6
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-1
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-10
2025-12-18 18:28:21,533 - INFO -   - 📋 D4-3
2025-12-18 18:28:21,534 - INFO - ---
2025-12-18 18:28:21,534 - INFO - ⚡ 正在处理样本 | Processing sample: D4-8
2025-12-18 18:28:21,534 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-8_1.clean.fq.gz
2025-12-18 18:28:21,534 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-8_2.clean.fq.gz
2025-12-18 18:28:21,534 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-8_1.clean.fq.gz
2025-12-18 18:28:21,534 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-8_2.clean.fq.gz
2025-12-18 18:28:21,534 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-8.html
2025-12-18 18:28:21,534 - INFO - ---
2025-12-18 18:28:21,534 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-8
2025-12-18 18:28:21,534 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-8_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-8_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-8_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-8_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-8.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-8.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:28:54,539 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-8
2025-12-18 18:28:54,539 - INFO - ✅ 样本 D4-8 处理完成 | Sample D4-8 processing completed
2025-12-18 18:28:54,539 - INFO - ---
2025-12-18 18:28:54,539 - INFO - ⚡ 正在处理样本 | Processing sample: D4-4
2025-12-18 18:28:54,539 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-4_1.clean.fq.gz
2025-12-18 18:28:54,539 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-4_2.clean.fq.gz
2025-12-18 18:28:54,539 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-4_1.clean.fq.gz
2025-12-18 18:28:54,539 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-4_2.clean.fq.gz
2025-12-18 18:28:54,539 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-4.html
2025-12-18 18:28:54,539 - INFO - ---
2025-12-18 18:28:54,539 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-4
